vertex	d (m)	v1	v2	angle1 (deg)	angle2 (deg)	waypoins
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">31.423341202</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">91013371</SimpleData>
		<SimpleData name="to">1056956655</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.375615,50.8286041 -0.3753267,50.828388</coordinates></LineString>
  
v273	-0.3744501,50.8283122	aBroadwater Street West
v274	-0.3704103,50.8223371	aCecilian Avenue
v275	-0.3701077,50.8223397	aCecilian Avenue aSt. Wilfred's Road
v276	-0.3721868,50.8222715	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">426858799</SimpleData>
		<SimpleData name="highway">unclassified</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">140.558824387</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">36723621</SimpleData>
		<SimpleData name="to">426858852</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3721868,50.8222715 -0.3720902,50.8210089</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">426858852</SimpleData>
		<SimpleData name="highway">unclassified</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">140.558824387</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">36723621</SimpleData>
		<SimpleData name="to">426858799</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3721868,50.8222715 -0.3720902,50.8210089</coordinates></LineString>
   aCecilian Avenue
v277	-0.3796269,50.8221392	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">4759421752</SimpleData>
		<SimpleData name="highway">pedestrian</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">43.9961971917</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">483187978</SimpleData>
		<SimpleData name="to">4759421753</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3796269,50.8221392 -0.3790038,50.8221793</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">4759421753</SimpleData>
		<SimpleData name="highway">pedestrian</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">43.9961971917</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">483187978</SimpleData>
		<SimpleData name="to">4759421752</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3796269,50.8221392 -0.3790038,50.8221793</coordinates></LineString>
   aSouth Farm Road
v278	-0.3796269,50.8221392	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">4759421752</SimpleData>
		<SimpleData name="highway">pedestrian</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">43.9961971917</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">483187978</SimpleData>
		<SimpleData name="to">4759421753</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3796269,50.8221392 -0.3790038,50.8221793</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">4759421753</SimpleData>
		<SimpleData name="highway">pedestrian</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">43.9961971917</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">483187978</SimpleData>
		<SimpleData name="to">4759421752</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3796269,50.8221392 -0.3790038,50.8221793</coordinates></LineString>
  
v279	-0.3758396,50.8287618	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1056956834</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">12.4311051791</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">91013371</SimpleData>
		<SimpleData name="to">1070889274</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3758396,50.8287618 -0.375958,50.8288449</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1070889274</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">12.4311051791</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">91013371</SimpleData>
		<SimpleData name="to">1056956834</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3758396,50.8287618 -0.375958,50.8288449</coordinates></LineString>
  
v280	-0.3694359,50.8279654	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">4666474613</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">25.1073258728</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">472435446</SimpleData>
		<SimpleData name="to">4666474634</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3694359,50.8279654 -0.3694059,50.8277404</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">4666474634</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">25.1073258728</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">472435446</SimpleData>
		<SimpleData name="to">4666474613</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3694359,50.8279654 -0.3694059,50.8277404</coordinates></LineString>
  
v281	-0.3822228,50.8256333	aWiston Avenue
v282	-0.379037,50.828662	aArdsheal Close
v283	-0.3780395,50.8235863	aSaxony Road
v284	-0.3796116,50.8220371	aBrockley Close
v285	-0.3760731,50.8281911	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1056956728</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">18.1790817511</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">91013344</SimpleData>
		<SimpleData name="to">1056956849</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3760731,50.8281911 -0.3758168,50.8282139</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1056956849</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">18.1790817511</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">91013344</SimpleData>
		<SimpleData name="to">1056956728</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3760731,50.8281911 -0.3758168,50.8282139</coordinates></LineString>
  
v286	-0.3794126,50.8266713	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222435</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">30.5751051707</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600817</SimpleData>
		<SimpleData name="to">940222437</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3794126,50.8266713 -0.3793457,50.8263996</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222435</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">37.2035473237</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600817</SimpleData>
		<SimpleData name="to">940222446</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3794126,50.8266713 -0.3794843,50.8270028</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222435</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">48.0031697493</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600806</SimpleData>
		<SimpleData name="to">940222453</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3794126,50.8266713 -0.3787374,50.8267381</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222437</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">30.5751051707</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600817</SimpleData>
		<SimpleData name="to">940222435</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3794126,50.8266713 -0.3793457,50.8263996</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222446</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">37.2035473237</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600817</SimpleData>
		<SimpleData name="to">940222435</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3794126,50.8266713 -0.3794843,50.8270028</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222453</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">48.0031697493</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600806</SimpleData>
		<SimpleData name="to">940222435</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3794126,50.8266713 -0.3787374,50.8267381</coordinates></LineString>
  
v287	-0.3787374,50.8267381	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222435</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">48.0031697493</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600806</SimpleData>
		<SimpleData name="to">940222453</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3794126,50.8266713 -0.3787374,50.8267381</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222453</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">61.8164540997</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600808</SimpleData>
		<SimpleData name="to">940222455</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3787374,50.8267381 -0.3785979,50.8261892</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222453</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">69.759780286</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600808</SimpleData>
		<SimpleData name="to">940222457</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3787374,50.8267381 -0.3788682,50.82736</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222453</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">48.0031697493</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600806</SimpleData>
		<SimpleData name="to">940222435</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3794126,50.8266713 -0.3787374,50.8267381</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222455</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">61.8164540997</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600808</SimpleData>
		<SimpleData name="to">940222453</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3787374,50.8267381 -0.3785979,50.8261892</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222457</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">69.759780286</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600808</SimpleData>
		<SimpleData name="to">940222453</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3787374,50.8267381 -0.3788682,50.82736</coordinates></LineString>
  
v288	-0.3793457,50.8263996	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222435</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">30.5751051707</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600817</SimpleData>
		<SimpleData name="to">940222437</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3794126,50.8266713 -0.3793457,50.8263996</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222437</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">29.9346336251</SimpleData>
